1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344114 cmd_find_current_client: no target, return (nil)
1710009494.344120 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344122 cmd_find_current_client: no target, return (nil)
1710009494.344125 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344127 cmd_find_current_client: no target, return (nil)
1710009494.344130 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344132 cmd_find_current_client: no target, return (nil)
1710009494.344138 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344140 cmd_find_current_client: no target, return (nil)
1710009494.344142 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344144 cmd_find_current_client: no target, return (nil)
1710009494.344147 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344149 cmd_find_current_client: no target, return (nil)
1710009494.344151 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344153 cmd_find_current_client: no target, return (nil)
1710009494.344155 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344157 cmd_find_current_client: no target, return (nil)
1710009494.344160 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344162 cmd_find_current_client: no target, return (nil)
1710009494.344164 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344166 cmd_find_current_client: no target, return (nil)
1710009494.344168 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344170 cmd_find_current_client: no target, return (nil)
1710009494.344173 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344175 cmd_find_current_client: no target, return (nil)
1710009494.344178 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344179 cmd_find_current_client: no target, return (nil)
1710009494.344182 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344184 cmd_find_current_client: no target, return (nil)
1710009494.344186 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344188 cmd_find_current_client: no target, return (nil)
1710009494.344190 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344192 cmd_find_current_client: no target, return (nil)
1710009494.344195 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344196 cmd_find_current_client: no target, return (nil)
1710009494.344199 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344201 cmd_find_current_client: no target, return (nil)
1710009494.344204 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344205 cmd_find_current_client: no target, return (nil)
1710009494.344208 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344209 cmd_find_current_client: no target, return (nil)
1710009494.344212 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344214 cmd_find_current_client: no target, return (nil)
1710009494.344216 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344222 cmd_find_current_client: no target, return (nil)
1710009494.344225 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344226 cmd_find_current_client: no target, return (nil)
1710009494.344229 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344231 cmd_find_current_client: no target, return (nil)
1710009494.344233 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344235 cmd_find_current_client: no target, return (nil)
1710009494.344238 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344239 cmd_find_current_client: no target, return (nil)
1710009494.344241 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344243 cmd_find_current_client: no target, return (nil)
1710009494.344245 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344247 cmd_find_current_client: no target, return (nil)
1710009494.344249 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344251 cmd_find_current_client: no target, return (nil)
1710009494.344253 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344255 cmd_find_current_client: no target, return (nil)
1710009494.344257 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344258 cmd_find_current_client: no target, return (nil)
1710009494.344262 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344263 cmd_find_current_client: no target, return (nil)
1710009494.344266 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344268 cmd_find_current_client: no target, return (nil)
1710009494.344270 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344272 cmd_find_current_client: no target, return (nil)
1710009494.344274 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344276 cmd_find_current_client: no target, return (nil)
1710009494.344278 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344280 cmd_find_current_client: no target, return (nil)
1710009494.344283 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344284 cmd_find_current_client: no target, return (nil)
1710009494.344287 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344288 cmd_find_current_client: no target, return (nil)
1710009494.344290 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344292 cmd_find_current_client: no target, return (nil)
1710009494.344294 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344296 cmd_find_current_client: no target, return (nil)
1710009494.344299 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344300 cmd_find_current_client: no target, return (nil)
1710009494.344303 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344304 cmd_find_current_client: no target, return (nil)
1710009494.344307 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344309 cmd_find_current_client: no target, return (nil)
1710009494.344312 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344313 cmd_find_current_client: no target, return (nil)
1710009494.344316 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344317 cmd_find_current_client: no target, return (nil)
1710009494.344320 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344321 cmd_find_current_client: no target, return (nil)
1710009494.344324 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344325 cmd_find_current_client: no target, return (nil)
1710009494.344327 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344329 cmd_find_current_client: no target, return (nil)
1710009494.344331 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344333 cmd_find_current_client: no target, return (nil)
1710009494.344335 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344337 cmd_find_current_client: no target, return (nil)
1710009494.344340 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344341 cmd_find_current_client: no target, return (nil)
1710009494.344344 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344348 cmd_find_current_client: no target, return (nil)
1710009494.344352 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344354 cmd_find_current_client: no target, return (nil)
1710009494.344357 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344358 cmd_find_current_client: no target, return (nil)
1710009494.344361 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344363 cmd_find_current_client: no target, return (nil)
1710009494.344366 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344368 cmd_find_current_client: no target, return (nil)
1710009494.344371 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344373 cmd_find_current_client: no target, return (nil)
1710009494.344376 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344377 cmd_find_current_client: no target, return (nil)
1710009494.344380 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344382 cmd_find_current_client: no target, return (nil)
1710009494.344385 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344387 cmd_find_current_client: no target, return (nil)
1710009494.344390 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344391 cmd_find_current_client: no target, return (nil)
1710009494.344394 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344396 cmd_find_current_client: no target, return (nil)
1710009494.344399 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344400 cmd_find_current_client: no target, return (nil)
1710009494.344403 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344405 cmd_find_current_client: no target, return (nil)
1710009494.344407 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344409 cmd_find_current_client: no target, return (nil)
1710009494.344412 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344413 cmd_find_current_client: no target, return (nil)
1710009494.344416 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344418 cmd_find_current_client: no target, return (nil)
1710009494.344421 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344423 cmd_find_current_client: no target, return (nil)
1710009494.344426 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344428 cmd_find_current_client: no target, return (nil)
1710009494.344431 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344432 cmd_find_current_client: no target, return (nil)
1710009494.344435 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344437 cmd_find_current_client: no target, return (nil)
1710009494.344440 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344442 cmd_find_current_client: no target, return (nil)
1710009494.344445 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344446 cmd_find_current_client: no target, return (nil)
1710009494.344449 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344451 cmd_find_current_client: no target, return (nil)
1710009494.344454 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344456 cmd_find_current_client: no target, return (nil)
1710009494.344460 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344462 cmd_find_current_client: no target, return (nil)
1710009494.344465 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344467 cmd_find_current_client: no target, return (nil)
1710009494.344470 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344472 cmd_find_current_client: no target, return (nil)
1710009494.344475 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344477 cmd_find_current_client: no target, return (nil)
1710009494.344480 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344482 cmd_find_current_client: no target, return (nil)
